"relative_path","bytes","mb","last_write"
"45\ma_probe_all_pairs.csv","2429","0.002316","2026/4/6 0:11:04"
"45\ma_probe_all_pairs.html","16693","0.01592","2026/4/6 0:11:04"
"45\ma_probe_all_pairs.json","4703028","4.485157","2026/4/6 0:11:04"
"45\45_01_golden_funnel\config.json","3667","0.003497","2026/4/5 21:59:30"
"45\45_01_golden_funnel\dataset.py","8572","0.008175","2026/4/1 16:18:14"
"45\45_01_golden_funnel\losses.py","18091","0.017253","2026/4/5 21:54:29"
"45\45_01_golden_funnel\ma_probe_all_pairs.csv","2429","0.002316","2026/4/6 0:11:04"
"45\45_01_golden_funnel\ma_probe_all_pairs.html","16693","0.01592","2026/4/6 0:11:04"
"45\45_01_golden_funnel\ma_probe_all_pairs.json","4703028","4.485157","2026/4/6 0:11:04"
"45\45_01_golden_funnel\ma_probe_epoch_0030.json","453637","0.432622","2026/4/6 0:10:29"
"45\45_01_golden_funnel\ma_probe_view.csv","711","0.000678","2026/4/6 0:10:32"
"45\45_01_golden_funnel\ma_probe_view.html","9794","0.00934","2026/4/6 0:10:32"
"45\45_01_golden_funnel\ma_probe_view.json","543259","0.518092","2026/4/6 0:10:32"
"45\45_01_golden_funnel\model.py","57884","0.055202","2026/4/5 21:54:29"
"45\45_01_golden_funnel\run.py","13227","0.012614","2026/4/5 21:56:26"
"45\45_01_golden_funnel\trainer.py","23137","0.022065","2026/4/5 21:56:26"
"45\45_01_golden_funnel\full_eval\epoch_0030\metrics.csv","97614","0.093092","2026/4/5 23:50:05"
"45\45_01_golden_funnel\full_eval\epoch_0030\summary.json","20380","0.019436","2026/4/5 23:50:07"
"45\45_01_golden_funnel\full_eval\epoch_0030\summary_grid.png","3202857","3.054482","2026/4/5 23:50:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00057_to_cezanne.jpg","16305","0.01555","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00057_to_Hayao.jpg","15770","0.015039","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00057_to_monet.jpg","15645","0.01492","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00057_to_photo.jpg","15822","0.015089","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00057_to_vangogh.jpg","16175","0.015426","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00104_to_cezanne.jpg","16250","0.015497","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00104_to_Hayao.jpg","15362","0.01465","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00104_to_monet.jpg","16606","0.015837","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00104_to_photo.jpg","16573","0.015805","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00104_to_vangogh.jpg","17505","0.016694","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00123_to_cezanne.jpg","17056","0.016266","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00123_to_Hayao.jpg","16585","0.015817","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00123_to_monet.jpg","16327","0.015571","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00123_to_photo.jpg","16802","0.016024","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00123_to_vangogh.jpg","17225","0.016427","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00204_to_cezanne.jpg","17459","0.01665","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00204_to_Hayao.jpg","16516","0.015751","2026/4/5 23:49:36"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00204_to_monet.jpg","16781","0.016004","2026/4/5 23:49:38"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00204_to_photo.jpg","17169","0.016374","2026/4/5 23:49:35"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00204_to_vangogh.jpg","17620","0.016804","2026/4/5 23:49:39"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00212_to_cezanne.jpg","15830","0.015097","2026/4/5 23:49:40"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\cezanne_00212_to_Hayao.jpg","14618","0.013941","2026/4/5 23:49:36"
